
sshd：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000000a000 <_init>:
    a000:	f3 0f 1e fa          	endbr64 
    a1b4:	68 18 00 00 00       	pushq  $0x18
    a1b9:	f2 e9 61 fe ff ff    	bnd jmpq a020 <.plt>
    a1bf:	90                   	nop
    a1c0:	f3 0f 1e fa          	endbr64 
    a1c4:	68 19 00 00 00       	pushq  $0x19
    a1c9:	f2 e9 51 fe ff ff    	bnd jmpq a020 <.plt>
    a1cf:	90                   	nop
    a1d0:	f3 0f 1e fa          	endbr64 
    a1d4:	68 1a 00 00 00       	pushq  $0x1a
    a1d9:	f2 e9 41 fe ff ff    	bnd jmpq a020 <.plt>
    a1df:	90                   	nop
    a1e0:	f3 0f 1e fa          	endbr64 
    a1e4:	68 1b 00 00 00       	pushq  $0x1b
    a1e9:	f2 e9 31 fe ff ff    	bnd jmpq a020 <.plt>
    a1ef:	90                   	nop
    a1f0:	f3 0f 1e fa          	endbr64 
    a1f4:	68 1c 00 00 00       	pushq  $0x1c
    a1f9:	f2 e9 21 fe ff ff    	bnd jmpq a020 <.plt>
    a1ff:	90                   	nop
    a200:	f3 0f 1e fa          	endbr64 
    a204:	68 1d 00 00 00       	pushq  $0x1d
    a209:	f2 e9 11 fe ff ff    	bnd jmpq a020 <.plt>
    a20f:	90                   	nop
    a210:	f3 0f 1e fa          	endbr64 
    a214:	68 1e 00 00 00       	pushq  $0x1e
    a219:	f2 e9 01 fe ff ff    	bnd jmpq a020 <.plt>
    a21f:	90                   	nop
    a220:	f3 0f 1e fa          	endbr64 
    a224:	68 1f 00 00 00       	pushq  $0x1f
    a229:	f2 e9 f1 fd ff ff    	bnd jmpq a020 <.plt>
    a22f:	90                   	nop
    a230:	f3 0f 1e fa          	endbr64 
    a234:	68 20 00 00 00       	pushq  $0x20
    a239:	f2 e9 e1 fd ff ff    	bnd jmpq a020 <.plt>
    a23f:	90                   	nop
    a240:	f3 0f 1e fa          	endbr64 
    a244:	68 21 00 00 00       	pushq  $0x21
    a249:	f2 e9 d1 fd ff ff    	bnd jmpq a020 <.plt>
    a24f:	90                   	nop
    a250:	f3 0f 1e fa          	endbr64 
    a254:	68 22 00 00 00       	pushq  $0x22
    a259:	f2 e9 c1 fd ff ff    	bnd jmpq a020 <.plt>
    a25f:	90                   	nop
    a260:	f3 0f 1e fa          	endbr64 
    a264:	68 23 00 00 00       	pushq  $0x23
    a269:	f2 e9 b1 fd ff ff    	bnd jmpq a020 <.plt>
    a26f:	90                   	nop
    a270:	f3 0f 1e fa          	endbr64 
    a274:	68 24 00 00 00       	pushq  $0x24
    a279:	f2 e9 a1 fd ff ff    	bnd jmpq a020 <.plt>
    a27f:	90                   	nop
    a280:	f3 0f 1e fa          	endbr64 
    a284:	68 25 00 00 00       	pushq  $0x25
    a289:	f2 e9 91 fd ff ff    	bnd jmpq a020 <.plt>
    a28f:	90                   	nop
    a290:	f3 0f 1e fa          	endbr64 
    a294:	68 26 00 00 00       	pushq  $0x26
    a299:	f2 e9 81 fd ff ff    	bnd jmpq a020 <.plt>
    a29f:	90                   	nop
    a2a0:	f3 0f 1e fa          	endbr64 
    a2a4:	68 27 00 00 00       	pushq  $0x27
    a2a9:	f2 e9 71 fd ff ff    	bnd jmpq a020 <.plt>
    a2af:	90                   	nop
    a2b0:	f3 0f 1e fa          	endbr64 
    a2b4:	68 28 00 00 00       	pushq  $0x28
    a2b9:	f2 e9 61 fd ff ff    	bnd jmpq a020 <.plt>
    a2bf:	90                   	nop
    a2c0:	f3 0f 1e fa          	endbr64 
    a2c4:	68 29 00 00 00       	pushq  $0x29
    a2c9:	f2 e9 51 fd ff ff    	bnd jmpq a020 <.plt>
    a2cf:	90                   	nop
    a2d0:	f3 0f 1e fa          	endbr64 
    a2d4:	68 2a 00 00 00       	pushq  $0x2a
    a2d9:	f2 e9 41 fd ff ff    	bnd jmpq a020 <.plt>
    a2df:	90                   	nop
    a2e0:	f3 0f 1e fa          	endbr64 
    a2e4:	68 2b 00 00 00       	pushq  $0x2b
    a2e9:	f2 e9 31 fd ff ff    	bnd jmpq a020 <.plt>
    a2ef:	90                   	nop
    a2f0:	f3 0f 1e fa          	endbr64 
    a2f4:	68 2c 00 00 00       	pushq  $0x2c
    a2f9:	f2 e9 21 fd ff ff    	bnd jmpq a020 <.plt>
    a2ff:	90                   	nop
    a300:	f3 0f 1e fa          	endbr64 
    a304:	68 2d 00 00 00       	pushq  $0x2d
    a309:	f2 e9 11 fd ff ff    	bnd jmpq a020 <.plt>
    a30f:	90                   	nop
    a310:	f3 0f 1e fa          	endbr64 
    a314:	68 2e 00 00 00       	pushq  $0x2e
    a319:	f2 e9 01 fd ff ff    	bnd jmpq a020 <.plt>
    a31f:	90                   	nop
    a320:	f3 0f 1e fa          	endbr64 
    a324:	68 2f 00 00 00       	pushq  $0x2f
    a329:	f2 e9 f1 fc ff ff    	bnd jmpq a020 <.plt>
    a32f:	90                   	nop
    a330:	f3 0f 1e fa          	endbr64 
    a334:	68 30 00 00 00       	pushq  $0x30
    a339:	f2 e9 e1 fc ff ff    	bnd jmpq a020 <.plt>
    a33f:	90                   	nop
    a340:	f3 0f 1e fa          	endbr64 
    a344:	68 31 00 00 00       	pushq  $0x31
    a349:	f2 e9 d1 fc ff ff    	bnd jmpq a020 <.plt>
    a34f:	90                   	nop
    a350:	f3 0f 1e fa          	endbr64 
    a354:	68 32 00 00 00       	pushq  $0x32
    a359:	f2 e9 c1 fc ff ff    	bnd jmpq a020 <.plt>
    a35f:	90                   	nop
    a360:	f3 0f 1e fa          	endbr64 
    a364:	68 33 00 00 00       	pushq  $0x33
    a369:	f2 e9 b1 fc ff ff    	bnd jmpq a020 <.plt>
    a36f:	90                   	nop
    a370:	f3 0f 1e fa          	endbr64 
    a374:	68 34 00 00 00       	pushq  $0x34
    a379:	f2 e9 a1 fc ff ff    	bnd jmpq a020 <.plt>
    a37f:	90                   	nop
    a380:	f3 0f 1e fa          	endbr64 
    a384:	68 35 00 00 00       	pushq  $0x35
    a389:	f2 e9 91 fc ff ff    	bnd jmpq a020 <.plt>
    a38f:	90                   	nop
    a390:	f3 0f 1e fa          	endbr64 
    a394:	68 36 00 00 00       	pushq  $0x36
    a399:	f2 e9 81 fc ff ff    	bnd jmpq a020 <.plt>
    a39f:	90                   	nop
    a3a0:	f3 0f 1e fa          	endbr64 
    a3a4:	68 37 00 00 00       	pushq  $0x37
    a3a9:	f2 e9 71 fc ff ff    	bnd jmpq a020 <.plt>
    a3af:	90                   	nop
    a3b0:	f3 0f 1e fa          	endbr64 
    a3b4:	68 38 00 00 00       	pushq  $0x38
    a3b9:	f2 e9 61 fc ff ff    	bnd jmpq a020 <.plt>
    a3bf:	90                   	nop
    a3c0:	f3 0f 1e fa          	endbr64 
    a3c4:	68 39 00 00 00       	pushq  $0x39
    a3c9:	f2 e9 51 fc ff ff    	bnd jmpq a020 <.plt>
    a3cf:	90                   	nop
    a3d0:	f3 0f 1e fa          	endbr64 
    a3d4:	68 3a 00 00 00       	pushq  $0x3a
    a3d9:	f2 e9 41 fc ff ff    	bnd jmpq a020 <.plt>
    a3df:	90                   	nop
    a3e0:	f3 0f 1e fa          	endbr64 
    a3e4:	68 3b 00 00 00       	pushq  $0x3b
    a3e9:	f2 e9 31 fc ff ff    	bnd jmpq a020 <.plt>
    a3ef:	90                   	nop
    a3f0:	f3 0f 1e fa          	endbr64 
    a3f4:	68 3c 00 00 00       	pushq  $0x3c
    a3f9:	f2 e9 21 fc ff ff    	bnd jmpq a020 <.plt>
    a3ff:	90                   	nop
    a400:	f3 0f 1e fa          	endbr64 
    a404:	68 3d 00 00 00       	pushq  $0x3d
    a409:	f2 e9 11 fc ff ff    	bnd jmpq a020 <.plt>
    a40f:	90                   	nop
    a410:	f3 0f 1e fa          	endbr64 
    a414:	68 3e 00 00 00       	pushq  $0x3e
    a419:	f2 e9 01 fc ff ff    	bnd jmpq a020 <.plt>
    a41f:	90                   	nop
    a420:	f3 0f 1e fa          	endbr64 
    a424:	68 3f 00 00 00       	pushq  $0x3f
    a429:	f2 e9 f1 fb ff ff    	bnd jmpq a020 <.plt>
    a42f:	90                   	nop
    a430:	f3 0f 1e fa          	endbr64 
    a434:	68 40 00 00 00       	pushq  $0x40
    a439:	f2 e9 e1 fb ff ff    	bnd jmpq a020 <.plt>
    a43f:	90                   	nop
    a440:	f3 0f 1e fa          	endbr64 
    a444:	68 41 00 00 00       	pushq  $0x41
    a449:	f2 e9 d1 fb ff ff    	bnd jmpq a020 <.plt>
    a44f:	90                   	nop
    a450:	f3 0f 1e fa          	endbr64 
    a454:	68 42 00 00 00       	pushq  $0x42
    a459:	f2 e9 c1 fb ff ff    	bnd jmpq a020 <.plt>
    a45f:	90                   	nop
    a460:	f3 0f 1e fa          	endbr64 
    a464:	68 43 00 00 00       	pushq  $0x43
    a469:	f2 e9 b1 fb ff ff    	bnd jmpq a020 <.plt>
    a46f:	90                   	nop
    a470:	f3 0f 1e fa          	endbr64 
    a474:	68 44 00 00 00       	pushq  $0x44
    a479:	f2 e9 a1 fb ff ff    	bnd jmpq a020 <.plt>
    a47f:	90                   	nop
    a480:	f3 0f 1e fa          	endbr64 
    a484:	68 45 00 00 00       	pushq  $0x45
    a489:	f2 e9 91 fb ff ff    	bnd jmpq a020 <.plt>
    a48f:	90                   	nop
    a490:	f3 0f 1e fa          	endbr64 
    a494:	68 46 00 00 00       	pushq  $0x46
    a499:	f2 e9 81 fb ff ff    	bnd jmpq a020 <.plt>
    a49f:	90                   	nop
    a4a0:	f3 0f 1e fa          	endbr64 
    a4a4:	68 47 00 00 00       	pushq  $0x47
    a4a9:	f2 e9 71 fb ff ff    	bnd jmpq a020 <.plt>
    a4af:	90                   	nop
    a4b0:	f3 0f 1e fa          	endbr64 
    a4b4:	68 48 00 00 00       	pushq  $0x48
    a4b9:	f2 e9 61 fb ff ff    	bnd jmpq a020 <.plt>
    a4bf:	90                   	nop
    a4c0:	f3 0f 1e fa          	endbr64 
    a4c4:	68 49 00 00 00       	pushq  $0x49
    a4c9:	f2 e9 51 fb ff ff    	bnd jmpq a020 <.plt>
    a4cf:	90                   	nop
    a4d0:	f3 0f 1e fa          	endbr64 
    a4d4:	68 4a 00 00 00       	pushq  $0x4a
    a4d9:	f2 e9 41 fb ff ff    	bnd jmpq a020 <.plt>
    a4df:	90                   	nop
    a4e0:	f3 0f 1e fa          	endbr64 
    a4e4:	68 4b 00 00 00       	pushq  $0x4b
    a4e9:	f2 e9 31 fb ff ff    	bnd jmpq a020 <.plt>
    a4ef:	90                   	nop
    a4f0:	f3 0f 1e fa          	endbr64 
    a4f4:	68 4c 00 00 00       	pushq  $0x4c
    a4f9:	f2 e9 21 fb ff ff    	bnd jmpq a020 <.plt>
    a4ff:	90                   	nop
    a500:	f3 0f 1e fa          	endbr64 
    a504:	68 4d 00 00 00       	pushq  $0x4d
    a509:	f2 e9 11 fb ff ff    	bnd jmpq a020 <.plt>
    a50f:	90                   	nop
    a510:	f3 0f 1e fa          	endbr64 
    a514:	68 4e 00 00 00       	pushq  $0x4e
    a519:	f2 e9 01 fb ff ff    	bnd jmpq a020 <.plt>
    a51f:	90                   	nop
    a520:	f3 0f 1e fa          	endbr64 
    a524:	68 4f 00 00 00       	pushq  $0x4f
    a529:	f2 e9 f1 fa ff ff    	bnd jmpq a020 <.plt>
    a52f:	90                   	nop
    a530:	f3 0f 1e fa          	endbr64 
    a534:	68 50 00 00 00       	pushq  $0x50
    a539:	f2 e9 e1 fa ff ff    	bnd jmpq a020 <.plt>
    a53f:	90                   	nop
    a540:	f3 0f 1e fa          	endbr64 
    a544:	68 51 00 00 00       	pushq  $0x51
    a549:	f2 e9 d1 fa ff ff    	bnd jmpq a020 <.plt>
    a54f:	90                   	nop
    a550:	f3 0f 1e fa          	endbr64 
    a554:	68 52 00 00 00       	pushq  $0x52
    a559:	f2 e9 c1 fa ff ff    	bnd jmpq a020 <.plt>
    a55f:	90                   	nop
    a560:	f3 0f 1e fa          	endbr64 
    a564:	68 53 00 00 00       	pushq  $0x53
    a569:	f2 e9 b1 fa ff ff    	bnd jmpq a020 <.plt>
    a56f:	90                   	nop
    a570:	f3 0f 1e fa          	endbr64 
    a574:	68 54 00 00 00       	pushq  $0x54
    a579:	f2 e9 a1 fa ff ff    	bnd jmpq a020 <.plt>
    a57f:	90                   	nop
    a580:	f3 0f 1e fa          	endbr64 
    a584:	68 55 00 00 00       	pushq  $0x55
    a589:	f2 e9 91 fa ff ff    	bnd jmpq a020 <.plt>
    a58f:	90                   	nop
    a590:	f3 0f 1e fa          	endbr64 
    a594:	68 56 00 00 00       	pushq  $0x56
    a599:	f2 e9 81 fa ff ff    	bnd jmpq a020 <.plt>
    a59f:	90                   	nop
    a5a0:	f3 0f 1e fa          	endbr64 
    a5a4:	68 57 00 00 00       	pushq  $0x57
    a5a9:	f2 e9 71 fa ff ff    	bnd jmpq a020 <.plt>
    a5af:	90                   	nop
    a5b0:	f3 0f 1e fa          	endbr64 
    a5b4:	68 58 00 00 00       	pushq  $0x58
    a5b9:	f2 e9 61 fa ff ff    	bnd jmpq a020 <.plt>
    a5bf:	90                   	nop
    a5c0:	f3 0f 1e fa          	endbr64 
    a5c4:	68 59 00 00 00       	pushq  $0x59
    a5c9:	f2 e9 51 fa ff ff    	bnd jmpq a020 <.plt>
    a5cf:	90                   	nop
    a5d0:	f3 0f 1e fa          	endbr64 
    a5d4:	68 5a 00 00 00       	pushq  $0x5a
    a5d9:	f2 e9 41 fa ff ff    	bnd jmpq a020 <.plt>
    a5df:	90                   	nop
    a5e0:	f3 0f 1e fa          	endbr64 
    a5e4:	68 5b 00 00 00       	pushq  $0x5b
    a5e9:	f2 e9 31 fa ff ff    	bnd jmpq a020 <.plt>
    a5ef:	90                   	nop
    a5f0:	f3 0f 1e fa          	endbr64 
    a5f4:	68 5c 00 00 00       	pushq  $0x5c
    a5f9:	f2 e9 21 fa ff ff    	bnd jmpq a020 <.plt>
    a5ff:	90                   	nop
    a600:	f3 0f 1e fa          	endbr64 
    a604:	68 5d 00 00 00       	pushq  $0x5d
    a609:	f2 e9 11 fa ff ff    	bnd jmpq a020 <.plt>
    a60f:	90                   	nop
    a610:	f3 0f 1e fa          	endbr64 
    a614:	68 5e 00 00 00       	pushq  $0x5e
    a619:	f2 e9 01 fa ff ff    	bnd jmpq a020 <.plt>
    a61f:	90                   	nop
    a620:	f3 0f 1e fa          	endbr64 
    a624:	68 5f 00 00 00       	pushq  $0x5f
    a629:	f2 e9 f1 f9 ff ff    	bnd jmpq a020 <.plt>
    a62f:	90                   	nop
    a630:	f3 0f 1e fa          	endbr64 
    a634:	68 60 00 00 00       	pushq  $0x60
    a639:	f2 e9 e1 f9 ff ff    	bnd jmpq a020 <.plt>
    a63f:	90                   	nop
    a640:	f3 0f 1e fa          	endbr64 
    a644:	68 61 00 00 00       	pushq  $0x61
    a649:	f2 e9 d1 f9 ff ff    	bnd jmpq a020 <.plt>
    a64f:	90                   	nop
    a650:	f3 0f 1e fa          	endbr64 
    a654:	68 62 00 00 00       	pushq  $0x62
    a659:	f2 e9 c1 f9 ff ff    	bnd jmpq a020 <.plt>
    a65f:	90                   	nop
    a660:	f3 0f 1e fa          	endbr64 
    a664:	68 63 00 00 00       	pushq  $0x63
    a669:	f2 e9 b1 f9 ff ff    	bnd jmpq a020 <.plt>
    a66f:	90                   	nop
    a670:	f3 0f 1e fa          	endbr64 
    a674:	68 64 00 00 00       	pushq  $0x64
    a679:	f2 e9 a1 f9 ff ff    	bnd jmpq a020 <.plt>
    a67f:	90                   	nop
    a680:	f3 0f 1e fa          	endbr64 
    a684:	68 65 00 00 00       	pushq  $0x65
    a689:	f2 e9 91 f9 ff ff    	bnd jmpq a020 <.plt>
    a68f:	90                   	nop
    a690:	f3 0f 1e fa          	endbr64 
    a694:	68 66 00 00 00       	pushq  $0x66
    a699:	f2 e9 81 f9 ff ff    	bnd jmpq a020 <.plt>
    a69f:	90                   	nop
    a6a0:	f3 0f 1e fa          	endbr64 
    a6a4:	68 67 00 00 00       	pushq  $0x67
    a6a9:	f2 e9 71 f9 ff ff    	bnd jmpq a020 <.plt>
    a6af:	90                   	nop
    a6b0:	f3 0f 1e fa          	endbr64 
    a6b4:	68 68 00 00 00       	pushq  $0x68
    a6b9:	f2 e9 61 f9 ff ff    	bnd jmpq a020 <.plt>
    a6bf:	90                   	nop
    a6c0:	f3 0f 1e fa          	endbr64 
    a6c4:	68 69 00 00 00       	pushq  $0x69
    a6c9:	f2 e9 51 f9 ff ff    	bnd jmpq a020 <.plt>
    a6cf:	90                   	nop
    a6d0:	f3 0f 1e fa          	endbr64 
    a6d4:	68 6a 00 00 00       	pushq  $0x6a
    a6d9:	f2 e9 41 f9 ff ff    	bnd jmpq a020 <.plt>
    a6df:	90                   	nop
    a6e0:	f3 0f 1e fa          	endbr64 
    a6e4:	68 6b 00 00 00       	pushq  $0x6b
    a6e9:	f2 e9 31 f9 ff ff    	bnd jmpq a020 <.plt>
    a6ef:	90                   	nop
    a6f0:	f3 0f 1e fa          	endbr64 
    a6f4:	68 6c 00 00 00       	pushq  $0x6c
    a6f9:	f2 e9 21 f9 ff ff    	bnd jmpq a020 <.plt>
    a6ff:	90                   	nop
    a700:	f3 0f 1e fa          	endbr64 
    a704:	68 6d 00 00 00       	pushq  $0x6d
    a709:	f2 e9 11 f9 ff ff    	bnd jmpq a020 <.plt>
    a70f:	90                   	nop
    a710:	f3 0f 1e fa          	endbr64 
    a714:	68 6e 00 00 00       	pushq  $0x6e
    a719:	f2 e9 01 f9 ff ff    	bnd jmpq a020 <.plt>
    a71f:	90                   	nop
    a720:	f3 0f 1e fa          	endbr64 
    a724:	68 6f 00 00 00       	pushq  $0x6f
    a729:	f2 e9 f1 f8 ff ff    	bnd jmpq a020 <.plt>
    a72f:	90                   	nop
    a730:	f3 0f 1e fa          	endbr64 
    a734:	68 70 00 00 00       	pushq  $0x70
    a739:	f2 e9 e1 f8 ff ff    	bnd jmpq a020 <.plt>
    a73f:	90                   	nop
    a740:	f3 0f 1e fa          	endbr64 
    a744:	68 71 00 00 00       	pushq  $0x71
    a749:	f2 e9 d1 f8 ff ff    	bnd jmpq a020 <.plt>
    a74f:	90                   	nop
    a750:	f3 0f 1e fa          	endbr64 
    a754:	68 72 00 00 00       	pushq  $0x72
    a759:	f2 e9 c1 f8 ff ff    	bnd jmpq a020 <.plt>
    a75f:	90                   	nop
    a760:	f3 0f 1e fa          	endbr64 
    a764:	68 73 00 00 00       	pushq  $0x73
    a769:	f2 e9 b1 f8 ff ff    	bnd jmpq a020 <.plt>
    a76f:	90                   	nop
    a770:	f3 0f 1e fa          	endbr64 
    a774:	68 74 00 00 00       	pushq  $0x74
    a779:	f2 e9 a1 f8 ff ff    	bnd jmpq a020 <.plt>
    a77f:	90                   	nop
    a780:	f3 0f 1e fa          	endbr64 
    a784:	68 75 00 00 00       	pushq  $0x75
    a789:	f2 e9 91 f8 ff ff    	bnd jmpq a020 <.plt>
    a78f:	90                   	nop
    a790:	f3 0f 1e fa          	endbr64 
    a794:	68 76 00 00 00       	pushq  $0x76
    a799:	f2 e9 81 f8 ff ff    	bnd jmpq a020 <.plt>
    a79f:	90                   	nop
    a7a0:	f3 0f 1e fa          	endbr64 
    a7a4:	68 77 00 00 00       	pushq  $0x77
    a7a9:	f2 e9 71 f8 ff ff    	bnd jmpq a020 <.plt>
    a7af:	90                   	nop
    a7b0:	f3 0f 1e fa          	endbr64 
    a7b4:	68 78 00 00 00       	pushq  $0x78
    a7b9:	f2 e9 61 f8 ff ff    	bnd jmpq a020 <.plt>
    a7bf:	90                   	nop
    a7c0:	f3 0f 1e fa          	endbr64 
    a7c4:	68 79 00 00 00       	pushq  $0x79
    a7c9:	f2 e9 51 f8 ff ff    	bnd jmpq a020 <.plt>
    a7cf:	90                   	nop
    a7d0:	f3 0f 1e fa          	endbr64 
    a7d4:	68 7a 00 00 00       	pushq  $0x7a
    a7d9:	f2 e9 41 f8 ff ff    	bnd jmpq a020 <.plt>
    a7df:	90                   	nop
    a7e0:	f3 0f 1e fa          	endbr64 
    a7e4:	68 7b 00 00 00       	pushq  $0x7b
    a7e9:	f2 e9 31 f8 ff ff    	bnd jmpq a020 <.plt>
    a7ef:	90                   	nop
    a7f0:	f3 0f 1e fa          	endbr64 
    a7f4:	68 7c 00 00 00       	pushq  $0x7c
    a7f9:	f2 e9 21 f8 ff ff    	bnd jmpq a020 <.plt>
    a7ff:	90                   	nop
    a800:	f3 0f 1e fa          	endbr64 
    a804:	68 7d 00 00 00       	pushq  $0x7d
    a809:	f2 e9 11 f8 ff ff    	bnd jmpq a020 <.plt>
    a80f:	90                   	nop
    a810:	f3 0f 1e fa          	endbr64 
    a814:	68 7e 00 00 00       	pushq  $0x7e
    a819:	f2 e9 01 f8 ff ff    	bnd jmpq a020 <.plt>
    a81f:	90                   	nop
    a820:	f3 0f 1e fa          	endbr64 
    a824:	68 7f 00 00 00       	pushq  $0x7f
    a829:	f2 e9 f1 f7 ff ff    	bnd jmpq a020 <.plt>
    a82f:	90                   	nop
    a830:	f3 0f 1e fa          	endbr64 
    a834:	68 80 00 00 00       	pushq  $0x80
    a839:	f2 e9 e1 f7 ff ff    	bnd jmpq a020 <.plt>
    a83f:	90                   	nop
    a840:	f3 0f 1e fa          	endbr64 
    a844:	68 81 00 00 00       	pushq  $0x81
    a849:	f2 e9 d1 f7 ff ff    	bnd jmpq a020 <.plt>
    a84f:	90                   	nop
    a850:	f3 0f 1e fa          	endbr64 
    a854:	68 82 00 00 00       	pushq  $0x82
    a859:	f2 e9 c1 f7 ff ff    	bnd jmpq a020 <.plt>
    a85f:	90                   	nop
    a860:	f3 0f 1e fa          	endbr64 
    a864:	68 83 00 00 00       	pushq  $0x83
    a869:	f2 e9 b1 f7 ff ff    	bnd jmpq a020 <.plt>
    a86f:	90                   	nop
    a870:	f3 0f 1e fa          	endbr64 
